tr	label
201112140191.html::span:3881:3886	-1
201112140191.html::span:3970:3975	1
201112140191.html::span:4153:4158	-1
201112140191.html::span:4341:4349	-1
201112140191.html::span:4355:4363	1
201112140191.html::span:4440:4445	-1
201112140191.html::span:4452:4460	1
201112140191.html::span:4440:4445	1
201112140191.html::span:4452:4460	1
201112140191.html::span:4651:4657	1
201112140191.html::span:4680:4683	1
201112140191.html::span:4876:4883	1
201112140191.html::span:4885:4889	1
201112140191.html::span:6221:6226	-1
201112140191.html::span:6446:6454	1
201112140191.html::span:6460:6469	1
201112140191.html::span:6548:6552	-1
201112140191.html::span:7125:7126	-1
201112140191.html::span:7332:7337	-1
201112140191.html::span:7646:7651	-1
201112140191.html::span:8168:8173	-1
201112140191.html::span:8285:8293	1
201112140191.html::span:8295:8299	1
201112140191.html::span:8366:8370	1
201112140191.html::span:8700:8707	1
201112140191.html::span:9000:9007	-1
201112140191.html::span:9179:9186	-1
201112140191.html::span:9999:10006	-1
201112140191.html::span:10605:10606	-1
201112140191.html::span:10851:10856	-1
201112140191.html::span:11110:11111	-1
201112140191.html::span:13132:13137	-1
201112140191.html::span:13534:13539	-1
201112140191.html::span:14701:14704	1
201112140191.html::span:15941:15944	-1
201112140191.html::span:18251:18260	-1
201112140191.html::span:18295:18300	-1
201112140191.html::span:19334:19339	-1
201112140191.html::span:20567:20568	1
201112140191.html::span:20755:20760	1
201112140191.html::span:21081:21088	1
201112140191.html::span:21156:21159	1
201112140191.html::span:21445:21452	1
201112140191.html::span:21548:21556	1
201112140191.html::span:21745:21749	1
201112140191.html::span:22053:22056	1
201112140191.html::span:22112:22119	1
201112140191.html::span:22121:22125	1
201112140191.html::span:22127:22128	-1
201112140191.html::span:22289:22294	1
201112140191.html::span:22633:22634	-1
201112140191.html::span:22894:22901	1
201112140191.html::span:23415:23419	1
201112140191.html::span:23627:23634	-1
201112140191.html::span:23754:23759	-1
201112140191.html::span:24712:24717	-1
201112140191.html::span:24745:24753	-1
201112140191.html::span:24863:24870	-1
201112140191.html::span:24955:24960	-1
201112140191.html::span:25078:25083	-1
201112140191.html::span:25193:25199	-1
201112140191.html::span:25510:25515	-1
201112140191.html::span:27377:27384	-1
201112140191.html::span:27394:27400	-1
201112140191.html::span:27982:27988	1
201112140191.html::span:30026:30031	-1
201112140191.html::span:30153:30160	-1
200506200618.html::span:628:633	-1
200506200618.html::span:1303:1306	-1
200506200618.html::span:1566:1572	1
200506200618.html::span:2405:2406	-1
200506200618.html::span:3012:3018	1
200506200618.html::span:4469:4474	1
200506200618.html::span:5471:5472	-1
200506200618.html::span:5943:5949	-1
200506200618.html::span:6025:6028	-1
200506200618.html::span:6170:6175	-1
200401220775.html::span:58:65	1
200401220775.html::span:300:305	1
200401220775.html::span:1188:1191	-1
200401220775.html::span:1971:1976	-1
200401220775.html::span:2053:2059	1
200401220775.html::span:2172:2179	1
200401220775.html::span:2830:2837	-1
200401220775.html::span:3536:3541	-1
200401220775.html::span:3637:3642	1
200401220775.html::span:3731:3736	-1
